import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringableIndex: number
}

declare class CBodyComponentBaseAnimating {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number
	m_vecY: number
	m_vecZ: number
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle
	m_flScale: number
	m_hSequence: HSequence
	m_flPlaybackRate: number
	m_nNewSequenceParity: number
	m_nResetEventsParity: number
	m_flPrevCycle: number
	m_flCycle: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_bClientClothCreationSuppressed: boolean
	m_MeshGroupMask: bigint
	m_nIdealMotionType: number
	m_bIsAnimationEnabled: boolean
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_flWeight: number
	m_bClientSideAnimation: boolean
	m_nAnimLoopMode: AnimLoopMode_t
	m_flPoseParameter: number[]
	m_nOutsideWorld: number
}

declare class CRenderComponent {
	
}

declare class EntityRenderAttribute_t {
	m_ID: CUtlStringToken
	m_Values: Vector4
}

declare class CAdditionalWearable {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimating
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bSimulatedEveryTick: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_LightGroup: CUtlStringToken
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
